Phi[deg],Theta[deg],im(rETheta)[mV]
-180,-180,-2597.65
-179,-180,-2619.72
-178,-180,-2641
-177,-180,-2661.48
-176,-180,-2681.14
-175,-180,-2699.98
-174,-180,-2718.01
-173,-180,-2735.2
-172,-180,-2751.57
-171,-180,-2767.09
-170,-180,-2781.77
-169,-180,-2795.61
-168,-180,-2808.59
-167,-180,-2820.72
-166,-180,-2831.98
-165,-180,-2842.39
-164,-180,-2851.93
-163,-180,-2860.6
-162,-180,-2868.4
-161,-180,-2875.32
-160,-180,-2881.37
-159,-180,-2886.54
-158,-180,-2890.84
-157,-180,-2894.25
-156,-180,-2896.78
-155,-180,-2898.43
-154,-180,-2899.19
-153,-180,-2899.07
-152,-180,-2898.07
-151,-180,-2896.19
-150,-180,-2893.42
-149,-180,-2889.78
-148,-180,-2885.25
-147,-180,-2879.84
-146,-180,-2873.56
-145,-180,-2866.4
-144,-180,-2858.37
-143,-180,-2849.46
-142,-180,-2839.69
-141,-180,-2829.06
-140,-180,-2817.56
-139,-180,-2805.2
-138,-180,-2791.99
-137,-180,-2777.93
-136,-180,-2763.02
-135,-180,-2747.28
-134,-180,-2730.69
-133,-180,-2713.27
-132,-180,-2695.03
-131,-180,-2675.96
-130,-180,-2656.09
-129,-180,-2635.4
-128,-180,-2613.9
-127,-180,-2591.62
-126,-180,-2568.54
-125,-180,-2544.68
-124,-180,-2520.04
-123,-180,-2494.64
-122,-180,-2468.48
-121,-180,-2441.57
-120,-180,-2413.91
-119,-180,-2385.51
-118,-180,-2356.39
-117,-180,-2326.56
-116,-180,-2296.01
-115,-180,-2264.76
-114,-180,-2232.83
-113,-180,-2200.21
-112,-180,-2166.93
-111,-180,-2132.98
-110,-180,-2098.38
-109,-180,-2063.15
-108,-180,-2027.29
-107,-180,-1990.8
-106,-180,-1953.72
-105,-180,-1916.03
-104,-180,-1877.77
-103,-180,-1838.93
-102,-180,-1799.53
-101,-180,-1759.58
-100,-180,-1719.1
-99,-180,-1678.1
-98,-180,-1636.58
-97,-180,-1594.56
-96,-180,-1552.06
-95,-180,-1509.09
-94,-180,-1465.65
-93,-180,-1421.77
-92,-180,-1377.46
-91,-180,-1332.73
-90,-180,-1287.59
-89,-180,-1242.06
-88,-180,-1196.15
-87,-180,-1149.87
-86,-180,-1103.25
-85,-180,-1056.29
-84,-180,-1009
-83,-180,-961.415
-82,-180,-913.533
-81,-180,-865.372
-80,-180,-816.948
-79,-180,-768.275
-78,-180,-719.368
-77,-180,-670.242
-76,-180,-620.912
-75,-180,-571.392
-74,-180,-521.699
-73,-180,-471.846
-72,-180,-421.85
-71,-180,-371.725
-70,-180,-321.487
-69,-180,-271.151
-68,-180,-220.733
-67,-180,-170.247
-66,-180,-119.71
-65,-180,-69.1358
-64,-180,-18.5408
-63,-180,32.0599
-62,-180,82.6509
-61,-180,133.217
-60,-180,183.742
-59,-180,234.211
-58,-180,284.609
-57,-180,334.92
-56,-180,385.129
-55,-180,435.221
-54,-180,485.18
-53,-180,534.992
-52,-180,584.64
-51,-180,634.111
-50,-180,683.388
-49,-180,732.457
-48,-180,781.303
-47,-180,829.911
-46,-180,878.266
-45,-180,926.354
-44,-180,974.159
-43,-180,1021.67
-42,-180,1068.87
-41,-180,1115.74
-40,-180,1162.27
-39,-180,1208.45
-38,-180,1254.26
-37,-180,1299.69
-36,-180,1344.72
-35,-180,1389.34
-34,-180,1433.54
-33,-180,1477.3
-32,-180,1520.61
-31,-180,1563.46
-30,-180,1605.84
-29,-180,1647.72
-28,-180,1689.1
-27,-180,1729.97
-26,-180,1770.31
-25,-180,1810.11
-24,-180,1849.36
-23,-180,1888.05
-22,-180,1926.16
-21,-180,1963.68
-20,-180,2000.61
-19,-180,2036.93
-18,-180,2072.62
-17,-180,2107.69
-16,-180,2142.11
-15,-180,2175.88
-14,-180,2208.99
-13,-180,2241.43
-12,-180,2273.18
-11,-180,2304.24
-10,-180,2334.6
-9,-180,2364.24
-8,-180,2393.17
-7,-180,2421.37
-6,-180,2448.83
-5,-180,2475.54
-4,-180,2501.5
-3,-180,2526.7
-2,-180,2551.13
-1,-180,2574.78
0,-180,2597.65
1,-180,2619.72
2,-180,2641
3,-180,2661.48
4,-180,2681.14
5,-180,2699.98
6,-180,2718.01
7,-180,2735.2
8,-180,2751.57
9,-180,2767.09
10,-180,2781.77
11,-180,2795.61
12,-180,2808.59
13,-180,2820.72
14,-180,2831.98
15,-180,2842.39
16,-180,2851.93
17,-180,2860.6
18,-180,2868.4
19,-180,2875.32
20,-180,2881.37
21,-180,2886.54
22,-180,2890.84
23,-180,2894.25
24,-180,2896.78
25,-180,2898.43
26,-180,2899.19
27,-180,2899.07
28,-180,2898.07
29,-180,2896.19
30,-180,2893.42
31,-180,2889.78
32,-180,2885.25
33,-180,2879.84
34,-180,2873.56
35,-180,2866.4
36,-180,2858.37
37,-180,2849.46
38,-180,2839.69
39,-180,2829.06
40,-180,2817.56
41,-180,2805.2
42,-180,2791.99
43,-180,2777.93
44,-180,2763.02
45,-180,2747.28
46,-180,2730.69
47,-180,2713.27
48,-180,2695.03
49,-180,2675.96
50,-180,2656.09
51,-180,2635.4
52,-180,2613.9
53,-180,2591.62
54,-180,2568.54
55,-180,2544.68
56,-180,2520.04
57,-180,2494.64
58,-180,2468.48
59,-180,2441.57
60,-180,2413.91
61,-180,2385.51
62,-180,2356.39
63,-180,2326.56
64,-180,2296.01
65,-180,2264.76
66,-180,2232.83
67,-180,2200.21
68,-180,2166.93
69,-180,2132.98
70,-180,2098.38
71,-180,2063.15
72,-180,2027.29
73,-180,1990.8
74,-180,1953.72
75,-180,1916.03
76,-180,1877.77
77,-180,1838.93
78,-180,1799.53
79,-180,1759.58
80,-180,1719.1
81,-180,1678.1
82,-180,1636.58
83,-180,1594.56
84,-180,1552.06
85,-180,1509.09
86,-180,1465.65
87,-180,1421.77
88,-180,1377.46
89,-180,1332.73
90,-180,1287.59
91,-180,1242.06
92,-180,1196.15
93,-180,1149.87
94,-180,1103.25
95,-180,1056.29
96,-180,1009
97,-180,961.415
98,-180,913.533
99,-180,865.372
100,-180,816.948
101,-180,768.275
102,-180,719.368
103,-180,670.242
104,-180,620.912
105,-180,571.392
106,-180,521.699
107,-180,471.846
108,-180,421.85
109,-180,371.725
110,-180,321.487
111,-180,271.151
112,-180,220.733
113,-180,170.247
114,-180,119.71
115,-180,69.1358
116,-180,18.5408
117,-180,-32.0599
118,-180,-82.6509
119,-180,-133.217
120,-180,-183.742
121,-180,-234.211
122,-180,-284.609
123,-180,-334.92
124,-180,-385.129
125,-180,-435.221
126,-180,-485.18
127,-180,-534.992
128,-180,-584.64
129,-180,-634.111
130,-180,-683.388
131,-180,-732.457
132,-180,-781.303
133,-180,-829.911
134,-180,-878.266
135,-180,-926.354
136,-180,-974.159
137,-180,-1021.67
138,-180,-1068.87
139,-180,-1115.74
140,-180,-1162.27
141,-180,-1208.45
142,-180,-1254.26
143,-180,-1299.69
144,-180,-1344.72
145,-180,-1389.34
146,-180,-1433.54
147,-180,-1477.3
148,-180,-1520.61
149,-180,-1563.46
150,-180,-1605.84
151,-180,-1647.72
152,-180,-1689.1
153,-180,-1729.97
154,-180,-1770.31
155,-180,-1810.11
156,-180,-1849.36
157,-180,-1888.05
158,-180,-1926.16
159,-180,-1963.68
160,-180,-2000.61
161,-180,-2036.93
162,-180,-2072.62
163,-180,-2107.69
164,-180,-2142.11
165,-180,-2175.88
166,-180,-2208.99
167,-180,-2241.43
168,-180,-2273.18
169,-180,-2304.24
170,-180,-2334.6
171,-180,-2364.24
172,-180,-2393.17
173,-180,-2421.37
174,-180,-2448.83
175,-180,-2475.54
176,-180,-2501.5
177,-180,-2526.7
178,-180,-2551.13
179,-180,-2574.78
180,-180,-2597.65
-180,-179,-2585.08
-179,-179,-2608.25
-178,-179,-2630.77
-177,-179,-2652.64
-176,-179,-2673.84
-175,-179,-2694.36
-174,-179,-2714.2
-173,-179,-2733.35
-172,-179,-2751.81
-171,-179,-2769.56
-170,-179,-2786.6
-169,-179,-2802.91
-168,-179,-2818.5
-167,-179,-2833.36
-166,-179,-2847.47
-165,-179,-2860.84
-164,-179,-2873.45
-163,-179,-2885.3
-162,-179,-2896.39
-161,-179,-2906.69
-160,-179,-2916.22
-159,-179,-2924.96
-158,-179,-2932.91
-157,-179,-2940.06
-156,-179,-2946.41
-155,-179,-2951.95
-154,-179,-2956.67
-153,-179,-2960.57
-152,-179,-2963.65
-151,-179,-2965.9
-150,-179,-2967.32
-149,-179,-2967.9
-148,-179,-2967.64
-147,-179,-2966.53
-146,-179,-2964.58
-145,-179,-2961.77
-144,-179,-2958.11
-143,-179,-2953.59
-142,-179,-2948.21
-141,-179,-2941.97
-140,-179,-2934.86
-139,-179,-2926.89
-138,-179,-2918.05
-137,-179,-2908.34
-136,-179,-2897.76
-135,-179,-2886.31
-134,-179,-2873.98
-133,-179,-2860.79
-132,-179,-2846.73
-131,-179,-2831.79
-130,-179,-2815.99
-129,-179,-2799.32
-128,-179,-2781.78
-127,-179,-2763.37
-126,-179,-2744.11
-125,-179,-2723.98
-124,-179,-2702.99
-123,-179,-2681.15
-122,-179,-2658.46
-121,-179,-2634.93
-120,-179,-2610.55
-119,-179,-2585.33
-118,-179,-2559.27
-117,-179,-2532.39
-116,-179,-2504.69
-115,-179,-2476.16
-114,-179,-2446.83
-113,-179,-2416.69
-112,-179,-2385.76
-111,-179,-2354.04
-110,-179,-2321.53
-109,-179,-2288.25
-108,-179,-2254.2
-107,-179,-2219.4
-106,-179,-2183.85
-105,-179,-2147.55
-104,-179,-2110.54
-103,-179,-2072.8
-102,-179,-2034.35
-101,-179,-1995.21
-100,-179,-1955.38
-99,-179,-1914.87
-98,-179,-1873.7
-97,-179,-1831.89
-96,-179,-1789.43
-95,-179,-1746.35
-94,-179,-1702.65
-93,-179,-1658.36
-92,-179,-1613.49
-91,-179,-1568.04
-90,-179,-1522.04
-89,-179,-1475.49
-88,-179,-1428.42
-87,-179,-1380.84
-86,-179,-1332.77
-85,-179,-1284.21
-84,-179,-1235.19
-83,-179,-1185.73
-82,-179,-1135.83
-81,-179,-1085.52
-80,-179,-1034.82
-79,-179,-983.74
-78,-179,-932.298
-77,-179,-880.514
-76,-179,-828.406
-75,-179,-775.991
-74,-179,-723.29
-73,-179,-670.319
-72,-179,-617.099
-71,-179,-563.648
-70,-179,-509.985
-69,-179,-456.131
-68,-179,-402.104
-67,-179,-347.925
-66,-179,-293.613
-65,-179,-239.188
-64,-179,-184.67
-63,-179,-130.079
-62,-179,-75.4363
-61,-179,-20.761
-60,-179,33.926
-59,-179,88.6044
-58,-179,143.254
-57,-179,197.853
-56,-179,252.383
-55,-179,306.822
-54,-179,361.149
-53,-179,415.345
-52,-179,469.389
-51,-179,523.26
-50,-179,576.938
-49,-179,630.402
-48,-179,683.632
-47,-179,736.609
-46,-179,789.311
-45,-179,841.72
-44,-179,893.814
-43,-179,945.574
-42,-179,996.98
-41,-179,1048.01
-40,-179,1098.65
-39,-179,1148.88
-38,-179,1198.68
-37,-179,1248.03
-36,-179,1296.91
-35,-179,1345.31
-34,-179,1393.2
-33,-179,1440.56
-32,-179,1487.39
-31,-179,1533.66
-30,-179,1579.35
-29,-179,1624.45
-28,-179,1668.94
-27,-179,1712.8
-26,-179,1756.02
-25,-179,1798.59
-24,-179,1840.48
-23,-179,1881.68
-22,-179,1922.18
-21,-179,1961.97
-20,-179,2001.02
-19,-179,2039.32
-18,-179,2076.86
-17,-179,2113.64
-16,-179,2149.62
-15,-179,2184.81
-14,-179,2219.19
-13,-179,2252.74
-12,-179,2285.46
-11,-179,2317.34
-10,-179,2348.37
-9,-179,2378.53
-8,-179,2407.81
-7,-179,2436.21
-6,-179,2463.72
-5,-179,2490.33
-4,-179,2516.02
-3,-179,2540.8
-2,-179,2564.66
-1,-179,2587.59
0,-179,2609.58
1,-179,2630.62
2,-179,2650.72
3,-179,2669.86
4,-179,2688.05
5,-179,2705.27
6,-179,2721.53
7,-179,2736.82
8,-179,2751.13
9,-179,2764.47
10,-179,2776.83
11,-179,2788.22
12,-179,2798.62
13,-179,2808.04
14,-179,2816.49
15,-179,2823.95
16,-179,2830.43
17,-179,2835.93
18,-179,2840.45
19,-179,2843.99
20,-179,2846.56
21,-179,2848.16
22,-179,2848.79
23,-179,2848.45
24,-179,2847.15
25,-179,2844.89
26,-179,2841.67
27,-179,2837.51
28,-179,2832.4
29,-179,2826.35
30,-179,2819.37
31,-179,2811.46
32,-179,2802.62
33,-179,2792.88
34,-179,2782.22
35,-179,2770.67
36,-179,2758.22
37,-179,2744.88
38,-179,2730.67
39,-179,2715.6
40,-179,2699.66
41,-179,2682.87
42,-179,2665.24
43,-179,2646.78
44,-179,2627.5
45,-179,2607.4
46,-179,2586.5
47,-179,2564.82
48,-179,2542.35
49,-179,2519.11
50,-179,2495.11
51,-179,2470.36
52,-179,2444.88
53,-179,2418.67
54,-179,2391.74
55,-179,2364.12
56,-179,2335.8
57,-179,2306.81
58,-179,2277.15
59,-179,2246.84
60,-179,2215.89
61,-179,2184.31
62,-179,2152.11
63,-179,2119.31
64,-179,2085.92
65,-179,2051.95
66,-179,2017.42
67,-179,1982.33
68,-179,1946.71
69,-179,1910.55
70,-179,1873.89
71,-179,1836.73
72,-179,1799.08
73,-179,1760.96
74,-179,1722.37
75,-179,1683.34
76,-179,1643.88
77,-179,1603.99
78,-179,1563.69
79,-179,1523.01
80,-179,1481.94
81,-179,1440.5
82,-179,1398.7
83,-179,1356.56
84,-179,1314.1
85,-179,1271.31
86,-179,1228.22
87,-179,1184.84
88,-179,1141.18
89,-179,1097.26
90,-179,1053.08
91,-179,1008.66
92,-179,964.016
93,-179,919.154
94,-179,874.087
95,-179,828.83
96,-179,783.394
97,-179,737.791
98,-179,692.032
99,-179,646.131
100,-179,600.099
101,-179,553.948
102,-179,507.689
103,-179,461.334
104,-179,414.894
105,-179,368.382
106,-179,321.808
107,-179,275.183
108,-179,228.52
109,-179,181.829
110,-179,135.12
111,-179,88.406
112,-179,41.6966
113,-179,-4.99709
114,-179,-51.6644
115,-179,-98.2946
116,-179,-144.877
117,-179,-191.402
118,-179,-237.858
119,-179,-284.235
120,-179,-330.523
121,-179,-376.712
122,-179,-422.791
123,-179,-468.751
124,-179,-514.581
125,-179,-560.272
126,-179,-605.814
127,-179,-651.196
128,-179,-696.41
129,-179,-741.444
130,-179,-786.291
131,-179,-830.94
132,-179,-875.381
133,-179,-919.605
134,-179,-963.603
135,-179,-1007.37
136,-179,-1050.88
137,-179,-1094.14
138,-179,-1137.14
139,-179,-1179.87
140,-179,-1222.31
141,-179,-1264.46
142,-179,-1306.31
143,-179,-1347.85
144,-179,-1389.07
145,-179,-1429.97
146,-179,-1470.52
147,-179,-1510.73
148,-179,-1550.59
149,-179,-1590.08
150,-179,-1629.19
151,-179,-1667.93
152,-179,-1706.27
153,-179,-1744.21
154,-179,-1781.74
155,-179,-1818.86
156,-179,-1855.54
157,-179,-1891.8
158,-179,-1927.6
159,-179,-1962.95
160,-179,-1997.84
161,-179,-2032.26
162,-179,-2066.2
163,-179,-2099.65
164,-179,-2132.6
165,-179,-2165.05
166,-179,-2196.98
167,-179,-2228.39
168,-179,-2259.26
169,-179,-2289.59
170,-179,-2319.37
171,-179,-2348.6
172,-179,-2377.25
173,-179,-2405.33
174,-179,-2432.83
175,-179,-2459.74
176,-179,-2486.04
177,-179,-2511.73
178,-179,-2536.81
179,-179,-2561.26
180,-179,-2585.08
-180,-178,-2571.87
-179,-178,-2596.21
-178,-178,-2620.05
-177,-178,-2643.37
-176,-178,-2666.16
-175,-178,-2688.42
-174,-178,-2710.13
-173,-178,-2731.29
-172,-178,-2751.88
-171,-178,-2771.9
-170,-178,-2791.33
-169,-178,-2810.16
-168,-178,-2828.39
-167,-178,-2846
-166,-178,-2862.98
-165,-178,-2879.33
-164,-178,-2895.03
-163,-178,-2910.06
-162,-178,-2924.43
-161,-178,-2938.13
-160,-178,-2951.13
-159,-178,-2963.43
-158,-178,-2975.02
-157,-178,-2985.9
-156,-178,-2996.04
-155,-178,-3005.44
-154,-178,-3014.1
-153,-178,-3021.99
-152,-178,-3029.12
-151,-178,-3035.47
-150,-178,-3041.03
-149,-178,-3045.8
-148,-178,-3049.76
-147,-178,-3052.9
-146,-178,-3055.23
-145,-178,-3056.72
-144,-178,-3057.38
-143,-178,-3057.19
-142,-178,-3056.14
-141,-178,-3054.23
-140,-178,-3051.46
-139,-178,-3047.81
-138,-178,-3043.28
-137,-178,-3037.86
-136,-178,-3031.54
-135,-178,-3024.33
-134,-178,-3016.21
-133,-178,-3007.18
-132,-178,-2997.24
-131,-178,-2986.37
-130,-178,-2974.59
-129,-178,-2961.88
-128,-178,-2948.24
-127,-178,-2933.67
-126,-178,-2918.16
-125,-178,-2901.72
-124,-178,-2884.35
-123,-178,-2866.03
-122,-178,-2846.77
-121,-178,-2826.58
-120,-178,-2805.44
-119,-178,-2783.37
-118,-178,-2760.36
-117,-178,-2736.42
-116,-178,-2711.54
-115,-178,-2685.73
-114,-178,-2659
-113,-178,-2631.34
-112,-178,-2602.76
-111,-178,-2573.27
-110,-178,-2542.86
-109,-178,-2511.55
-108,-178,-2479.35
-107,-178,-2446.25
-106,-178,-2412.26
-105,-178,-2377.4
-104,-178,-2341.67
-103,-178,-2305.08
-102,-178,-2267.64
-101,-178,-2229.35
-100,-178,-2190.24
-99,-178,-2150.3
-98,-178,-2109.55
-97,-178,-2068.01
-96,-178,-2025.67
-95,-178,-1982.57
-94,-178,-1938.71
-93,-178,-1894.09
-92,-178,-1848.75
-91,-178,-1802.69
-90,-178,-1755.92
-89,-178,-1708.47
-88,-178,-1660.35
-87,-178,-1611.57
-86,-178,-1562.16
-85,-178,-1512.13
-84,-178,-1461.49
-83,-178,-1410.27
-82,-178,-1358.48
-81,-178,-1306.15
-80,-178,-1253.29
-79,-178,-1199.93
-78,-178,-1146.07
-77,-178,-1091.76
-76,-178,-1037
-75,-178,-981.81
-74,-178,-926.223
-73,-178,-870.257
-72,-178,-813.934
-71,-178,-757.276
-70,-178,-700.307
-69,-178,-643.051
-68,-178,-585.53
-67,-178,-527.768
-66,-178,-469.79
-65,-178,-411.619
-64,-178,-353.28
-63,-178,-294.799
-62,-178,-236.198
-61,-178,-177.505
-60,-178,-118.743
-59,-178,-59.9387
-58,-178,-1.11658
-57,-178,57.6976
-56,-178,116.478
-55,-178,175.2
-54,-178,233.836
-53,-178,292.362
-52,-178,350.752
-51,-178,408.979
-50,-178,467.019
-49,-178,524.845
-48,-178,582.433
-47,-178,639.755
-46,-178,696.788
-45,-178,753.505
-44,-178,809.882
-43,-178,865.893
-42,-178,921.513
-41,-178,976.718
-40,-178,1031.48
-39,-178,1085.78
-38,-178,1139.6
-37,-178,1192.9
-36,-178,1245.66
-35,-178,1297.87
-34,-178,1349.49
-33,-178,1400.51
-32,-178,1450.9
-31,-178,1500.64
-30,-178,1549.72
-29,-178,1598.09
-28,-178,1645.76
-27,-178,1692.69
-26,-178,1738.87
-25,-178,1784.28
-24,-178,1828.89
-23,-178,1872.69
-22,-178,1915.67
-21,-178,1957.79
-20,-178,1999.05
-19,-178,2039.43
-18,-178,2078.91
-17,-178,2117.48
-16,-178,2155.12
-15,-178,2191.81
-14,-178,2227.55
-13,-178,2262.32
-12,-178,2296.1
-11,-178,2328.89
-10,-178,2360.67
-9,-178,2391.43
-8,-178,2421.16
-7,-178,2449.85
-6,-178,2477.49
-5,-178,2504.07
-4,-178,2529.58
-3,-178,2554.03
-2,-178,2577.39
-1,-178,2599.66
0,-178,2620.84
1,-178,2640.93
2,-178,2659.91
3,-178,2677.78
4,-178,2694.55
5,-178,2710.2
6,-178,2724.74
7,-178,2738.17
8,-178,2750.48
9,-178,2761.68
10,-178,2771.76
11,-178,2780.72
12,-178,2788.58
13,-178,2795.32
14,-178,2800.96
15,-178,2805.5
16,-178,2808.93
17,-178,2811.27
18,-178,2812.52
19,-178,2812.69
20,-178,2811.78
21,-178,2809.8
22,-178,2806.76
23,-178,2802.66
24,-178,2797.51
25,-178,2791.33
26,-178,2784.11
27,-178,2775.88
28,-178,2766.64
29,-178,2756.4
30,-178,2745.17
31,-178,2732.97
32,-178,2719.8
33,-178,2705.68
34,-178,2690.62
35,-178,2674.63
36,-178,2657.73
37,-178,2639.93
38,-178,2621.24
39,-178,2601.68
40,-178,2581.27
41,-178,2560.01
42,-178,2537.92
43,-178,2515.02
44,-178,2491.32
45,-178,2466.85
46,-178,2441.6
47,-178,2415.61
48,-178,2388.88
49,-178,2361.43
50,-178,2333.28
51,-178,2304.45
52,-178,2274.94
53,-178,2244.79
54,-178,2214
55,-178,2182.59
56,-178,2150.58
57,-178,2117.98
58,-178,2084.82
59,-178,2051.1
60,-178,2016.85
61,-178,1982.08
62,-178,1946.8
63,-178,1911.04
64,-178,1874.82
65,-178,1838.14
66,-178,1801.02
67,-178,1763.49
68,-178,1725.55
69,-178,1687.22
70,-178,1648.52
71,-178,1609.46
72,-178,1570.07
73,-178,1530.34
74,-178,1490.31
75,-178,1449.98
76,-178,1409.37
77,-178,1368.49
78,-178,1327.36
79,-178,1285.99
80,-178,1244.4
81,-178,1202.6
82,-178,1160.6
83,-178,1118.41
84,-178,1076.06
85,-178,1033.54
86,-178,990.884
87,-178,948.091
88,-178,905.177
89,-178,862.152
90,-178,819.029
91,-178,775.818
92,-178,732.53
93,-178,689.177
94,-178,645.769
95,-178,602.315
96,-178,558.825
97,-178,515.31
98,-178,471.778
99,-178,428.239
100,-178,384.701
101,-178,341.174
102,-178,297.665
103,-178,254.183
104,-178,210.735
105,-178,167.329
106,-178,123.974
107,-178,80.6751
108,-178,37.4403
109,-178,-5.72358
110,-178,-48.8101
111,-178,-91.8127
112,-178,-134.725
113,-178,-177.542
114,-178,-220.256
115,-178,-262.863
116,-178,-305.356
117,-178,-347.731
118,-178,-389.982
119,-178,-432.103
120,-178,-474.091
121,-178,-515.94
122,-178,-557.645
123,-178,-599.202
124,-178,-640.605
125,-178,-681.852
126,-178,-722.936
127,-178,-763.855
128,-178,-804.603
129,-178,-845.176
130,-178,-885.571
131,-178,-925.782
132,-178,-965.806
133,-178,-1005.64
134,-178,-1045.28
135,-178,-1084.71
136,-178,-1123.95
137,-178,-1162.97
138,-178,-1201.79
139,-178,-1240.39
140,-178,-1278.76
141,-178,-1316.92
142,-178,-1354.84
143,-178,-1392.53
144,-178,-1429.98
145,-178,-1467.19
146,-178,-1504.15
147,-178,-1540.86
148,-178,-1577.31
149,-178,-1613.5
150,-178,-1649.42
151,-178,-1685.07
152,-178,-1720.44
153,-178,-1755.53
154,-178,-1790.33
155,-178,-1824.84
156,-178,-1859.04
157,-178,-1892.94
158,-178,-1926.52
159,-178,-1959.79
160,-178,-1992.73
161,-178,-2025.34
162,-178,-2057.61
163,-178,-2089.53
164,-178,-2121.11
165,-178,-2152.32
166,-178,-2183.16
167,-178,-2213.63
168,-178,-2243.71
169,-178,-2273.41
170,-178,-2302.71
171,-178,-2331.59
172,-178,-2360.07
173,-178,-2388.12
174,-178,-2415.74
175,-178,-2442.92
176,-178,-2469.64
177,-178,-2495.91
178,-178,-2521.71
179,-178,-2547.04
180,-178,-2571.87
-180,-177,-2558.06
-179,-177,-2583.63
-178,-177,-2608.85
-177,-177,-2633.68
-176,-177,-2658.13
-175,-177,-2682.18
-174,-177,-2705.82
-173,-177,-2729.03
-172,-177,-2751.8
-171,-177,-2774.13
-170,-177,-2795.99
-169,-177,-2817.37
-168,-177,-2838.26
-167,-177,-2858.65
-166,-177,-2878.53
-165,-177,-2897.87
-164,-177,-2916.66
-163,-177,-2934.9
-162,-177,-2952.56
-161,-177,-2969.63
-160,-177,-2986.1
-159,-177,-3001.95
-158,-177,-3017.18
-157,-177,-3031.75
-156,-177,-3045.67
-155,-177,-3058.91
-154,-177,-3071.47
-153,-177,-3083.32
-152,-177,-3094.46
-151,-177,-3104.86
-150,-177,-3114.52
-149,-177,-3123.43
-148,-177,-3131.56
-147,-177,-3138.9
-146,-177,-3145.45
-145,-177,-3151.18
-144,-177,-3156.09
-143,-177,-3160.17
-142,-177,-3163.39
-141,-177,-3165.75
-140,-177,-3167.24
-139,-177,-3167.84
-138,-177,-3167.54
-137,-177,-3166.34
-136,-177,-3164.22
-135,-177,-3161.17
-134,-177,-3157.18
-133,-177,-3152.24
-132,-177,-3146.35
-131,-177,-3139.49
-130,-177,-3131.66
-129,-177,-3122.84
-128,-177,-3113.04
-127,-177,-3102.23
-126,-177,-3090.43
-125,-177,-3077.62
-124,-177,-3063.79
-123,-177,-3048.94
-122,-177,-3033.07
-121,-177,-3016.17
-120,-177,-2998.24
-119,-177,-2979.28
-118,-177,-2959.28
-117,-177,-2938.25
-116,-177,-2916.17
-115,-177,-2893.05
-114,-177,-2868.9
-113,-177,-2843.71
-112,-177,-2817.48
-111,-177,-2790.21
-110,-177,-2761.92
-109,-177,-2732.59
-108,-177,-2702.23
-107,-177,-2670.86
-106,-177,-2638.47
-105,-177,-2605.07
-104,-177,-2570.67
-103,-177,-2535.26
-102,-177,-2498.87
-101,-177,-2461.5
-100,-177,-2423.16
-99,-177,-2383.85
-98,-177,-2343.6
-97,-177,-2302.4
-96,-177,-2260.28
-95,-177,-2217.23
-94,-177,-2173.29
-93,-177,-2128.45
-92,-177,-2082.74
-91,-177,-2036.16
-90,-177,-1988.75
-89,-177,-1940.5
-88,-177,-1891.44
-87,-177,-1841.58
-86,-177,-1790.95
-85,-177,-1739.56
-84,-177,-1687.43
-83,-177,-1634.58
-82,-177,-1581.04
-81,-177,-1526.81
-80,-177,-1471.93
-79,-177,-1416.42
-78,-177,-1360.29
-77,-177,-1303.58
-76,-177,-1246.3
-75,-177,-1188.48
-74,-177,-1130.14
-73,-177,-1071.31
-72,-177,-1012.02
-71,-177,-952.289
-70,-177,-892.144
-69,-177,-831.614
-68,-177,-770.725
-67,-177,-709.505
-66,-177,-647.981
-65,-177,-586.183
-64,-177,-524.139
-63,-177,-461.877
-62,-177,-399.427
-61,-177,-336.819
-60,-177,-274.082
-59,-177,-211.245
-58,-177,-148.34
-57,-177,-85.3964
-56,-177,-22.4446
-55,-177,40.4846
-54,-177,103.361
-53,-177,166.153
-52,-177,228.83
-51,-177,291.361
-50,-177,353.716
-49,-177,415.863
-48,-177,477.771
-47,-177,539.411
-46,-177,600.75
-45,-177,661.758
-44,-177,722.405
-43,-177,782.661
-42,-177,842.494
-41,-177,901.876
-40,-177,960.776
-39,-177,1019.17
-38,-177,1077.01
-37,-177,1134.29
-36,-177,1190.97
-35,-177,1247.03
-34,-177,1302.43
-33,-177,1357.15
-32,-177,1411.15
-31,-177,1464.43
-30,-177,1516.94
-29,-177,1568.66
-28,-177,1619.57
-27,-177,1669.64
-26,-177,1718.85
-25,-177,1767.17
-24,-177,1814.59
-23,-177,1861.07
-22,-177,1906.6
-21,-177,1951.15
-20,-177,1994.71
-19,-177,2037.25
-18,-177,2078.76
-17,-177,2119.21
-16,-177,2158.6
-15,-177,2196.89
-14,-177,2234.08
-13,-177,2270.15
-12,-177,2305.09
-11,-177,2338.87
-10,-177,2371.5
-9,-177,2402.94
-8,-177,2433.21
-7,-177,2462.27
-6,-177,2490.12
-5,-177,2516.76
-4,-177,2542.17
-3,-177,2566.35
-2,-177,2589.29
-1,-177,2610.99
0,-177,2631.43
1,-177,2650.62
2,-177,2668.54
3,-177,2685.21
4,-177,2700.61
5,-177,2714.75
6,-177,2727.63
7,-177,2739.24
8,-177,2749.59
9,-177,2758.68
10,-177,2766.51
11,-177,2773.1
12,-177,2778.43
13,-177,2782.52
14,-177,2785.38
15,-177,2787
16,-177,2787.41
17,-177,2786.6
18,-177,2784.59
19,-177,2781.39
